solve_kind,version_id,submitted_time_s,completed_time_s,solve_wall_time_s,poisson_solve_wall_time_s,poisson_wrapper_wall_time_s,hjr_solve_wall_time_s,pipeline_from_submit_s,forcing_method,solver,accepted,numerically_valid,obsolete,status,available_hjr_targets
synchronized_poisson_hjr,1,3170.005594361,3170.746108873,0.7144957559999057,0.6084126169998854,0.6304784410003776,0.10608313900002031,0.740514512000118,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,2,3170.7486522,3170.879941659,0.10075616299991452,0.058434749999833,0.0810580829997889,0.04232141300008152,0.13128945900007238,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,3,3170.92963135,3171.056175968,0.10035954200020569,0.05691159300022264,0.0788831689997096,0.043447948999983055,0.12654461800002537,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,4,3171.063615588,3171.217276995,0.12132788800045091,0.0721465370002079,0.10012787200003004,0.04918135100024301,0.1536614069996176,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,5,3171.220435338,3171.367126412,0.08166338799992445,0.031799155000044266,0.057734906999939994,0.04986423299988019,0.14669107400004577,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,6,3171.370149921,3171.523235537,0.12367229100027544,0.07606618600038928,0.10180370399984895,0.047606104999886156,0.1530856159997711,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,7,3171.526753641,3171.682470722,0.12402774100064562,0.07391719200040825,0.10161848999996437,0.05011054900023737,0.15571708099969328,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,8,3171.701342745,3171.845586141,0.11378342500029248,0.06866312000011021,0.09600693799984583,0.04512030500018227,0.14424339599963787,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,9,3171.849178777,3172.229785893,0.3429683190001924,0.06607906299996102,0.10158986699980233,0.2768892560002314,0.38060711600019204,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,10,3172.232256401,3172.448488619,0.1174322170004416,0.06725145700011126,0.09389935599983801,0.05018076000033034,0.2162322179997318,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,11,3172.451331537,3172.594639602,0.08492162600032316,0.03520695700035503,0.0651073260000885,0.049714668999968126,0.14330806499992832,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,12,3172.599462569,3172.744047985,0.11854922300017279,0.06726137700024992,0.08965905500008375,0.051287845999922865,0.1445854160001545,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,13,3172.746918791,3172.893850368,0.08651225099993098,0.03855164100014008,0.0670152570000937,0.047960609999790904,0.14693157700003212,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,14,3172.896975901,3173.048538843,0.11853138200012836,0.0637131930002397,0.09295754900040265,0.05481818899988866,0.15156294200005505,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,15,3173.051179587,3173.203775401,0.09331021100024373,0.03943563700022423,0.06571767099967474,0.05387457400001949,0.15259581399959643,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,16,3173.206385639,3173.325029003,0.08410039399996094,0.03358154399984414,0.05867809800020041,0.0505188500001168,0.11864336400003594,constant,conjugate_gradient,True,True,False,unknown,4
synchronized_poisson_hjr,17,3173.32712676,3173.426983138,0.07302931300046112,0.03793153300011909,0.061850867999964976,0.03509778000034203,0.09985637800036784,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,18,3173.430630767,3173.526718293,0.07278276299985009,0.040324369999780174,0.06148473200028093,0.03245839300006992,0.09608752600024673,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,19,3173.530258896,3173.616649981,0.06297650699980295,0.03246071200010192,0.053908786999727454,0.03051579499970103,0.0863910850002867,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,20,3173.621603666,3173.711766442,0.06659469699980036,0.03534858800003349,0.05698532099995646,0.031246108999766875,0.09016277600039757,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,21,3173.715584172,3173.809814043,0.06896366099999796,0.03447578399982376,0.057177615000000515,0.034487877000174194,0.09422987100015234,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,22,3173.81334132,3173.905617006,0.06799700100009431,0.03393290200028787,0.05540157799987355,0.03406409899980645,0.09227568599999358,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,23,3173.909087308,3174.004640936,0.07087814600026832,0.03833577700015667,0.060557625999990705,0.03254236900011165,0.09555362800028888,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,24,3174.008454765,3174.099192317,0.06639269800007241,0.0351851870000246,0.057006277999789745,0.031207511000047816,0.09073755200006417,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,25,3174.102825784,3174.194257811,0.06739398399986385,0.0358148989998881,0.05754485800025577,0.03157908499997575,0.09143202700033726,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,26,3174.197809104,3174.287916027,0.06524159499986126,0.033892676000050415,0.05594427500000165,0.03134891899981085,0.09010692299989387,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,27,3174.29179515,3174.381766062,0.06485381299989967,0.03365348199986329,0.056406990999676054,0.031200331000036385,0.08997091200035356,constant,conjugate_gradient,True,True,False,unknown,3
synchronized_poisson_hjr,28,3174.386084045,3174.47646142,0.06581326700006684,0.03374820999988515,0.05568266599993876,0.032065057000181696,0.0903773749996617,constant,conjugate_gradient,True,True,False,unknown,3
