time_s,occupancy_version,position_x_m,position_y_m,active_target,tau_active,tau_contingency,accepted_dt_s,backtracks,nominal_u_x,nominal_u_y,safe_u_x,safe_u_y,intervention_norm,success,safe_velocity_xy,nominal_velocity_xy,omega_active,omega_contingency,solver_status,solve_time_s,hold_reason,poisson_h_raw,poisson_h_effective,reachability_values,pivot,reachable_count,constraint_names,residuals
3170.748745961,1,0.70399964449061,0.7501959461347849,1,-19.88,-10.0,0.12,0,0.4499970374217497,0.0016328844565408093,0.4499970374217497,0.0016328844565408093,0.0,True,"[0.4499970374217497, 0.0016328844565408093]","[0.4499970374217497, 0.0016328844565408093]",0.0,0.0,optimal,0.00744293000025209,,0.1879443696785388,0.16794436967853882,"{'1': 0.6023809523809511, '2': -0.5984815240347574, '3': 0.611316811256593, '4': 3.140636527223454}",0.611316811256593,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5126723333149561, 'active_hj_LZ_1': 5.552434564925224, 'contingency_LZ-1': 0.7813631363537958, 'contingency_LZ-2': 0.12151110067293053, 'contingency_LZ-3': 0.5235531817300604, 'contingency_LZ-4': 2.176724801046879}"
3170.883477029,2,0.75799928898122,0.7503918922695698,1,-19.759999999999998,-10.0,0.12,0,0.4499970374217497,0.0016328844565408082,0.4499970374217497,0.0016328844565408082,0.0,True,"[0.4499970374217497, 0.0016328844565408082]","[0.4499970374217497, 0.0016328844565408082]",0.0,0.0,optimal,0.0006681349996142671,,0.2106074103644001,0.1906074103644001,"{'1': 0.6563805968715615, '2': -0.5444004113677119, '3': 0.6897333684690459, '4': 3.1945547035376283}",0.6897333684690459,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5474581515758116, 'active_hj_LZ_1': 5.546433514713434, 'contingency_LZ-1': 0.8110622461212322, 'contingency_LZ-2': 0.15125571263980475, 'contingency_LZ-3': 0.5666822881969105, 'contingency_LZ-4': 2.206379103317276}"
3170.929721335,2,0.778809089678873,0.7504674038780408,1,-19.713755693999936,-10.0,0.04624430600006235,0,0.4499970374217497,0.001632884456540807,0.4499970374217497,0.001632884456540807,0.0,True,"[0.4499970374217497, 0.001632884456540807]","[0.4499970374217497, 0.001632884456540807]",0.0,0.0,optimal,0.0006716899997627479,,0.2301838088735636,0.2101838088735636,"{'1': 0.7103802413621709, '2': -0.4903192987006664, '3': 0.7122128407337174, '4': 3.2484728798518034}",0.7122128407337174,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5738877362060931, 'active_hj_LZ_1': 5.540432464501644, 'contingency_LZ-1': 0.8407613558886682, 'contingency_LZ-2': 0.18100032460667892, 'contingency_LZ-3': 0.5790459979424808, 'contingency_LZ-4': 2.236033405587673}"
3171.064103482,3,0.832808734169483,0.7506633500128257,1,-19.593755693999935,-10.0,0.12,0,0.4499970374217497,0.0016328844565408126,0.4499970374217497,0.0016328844565408126,0.0,True,"[0.4499970374217497, 0.0016328844565408126]","[0.4499970374217497, 0.0016328844565408126]",0.0,0.0,optimal,0.001943333999861352,,0.23763715098275706,0.21763715098275707,"{'1': 0.7311900420598239, '2': -0.46947810267567736, '3': 0.7768128222992274, '4': 3.2692512852221203}",0.7768128222992274,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.5849495188690254, 'active_hj_LZ_1': 5.538119844482346, 'contingency_LZ-1': 0.852206478555458, 'contingency_LZ-2': 0.19246298242042487, 'contingency_LZ-3': 0.6145759878035093, 'contingency_LZ-4': 2.2474612608244278}"
3171.220577902,4,0.886808378660093,0.7508592961476106,1,-19.473755693999934,-10.0,0.12,0,0.44999703742174973,0.0016328844565408113,0.44999703742174973,0.0016328844565408113,0.0,True,"[0.44999703742174973, 0.0016328844565408113]","[0.44999703742174973, 0.0016328844565408113]",0.0,0.0,optimal,0.0007113409997145936,,0.2578409835406294,0.2378409835406294,"{'1': 0.7851896865504333, '2': -0.4153969900086327, '3': 0.8552293795116803, '4': 3.3231694615362946}",0.8552293795116803,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6166799098228257, 'active_hj_LZ_1': 5.5321187942705565, 'contingency_LZ-1': 0.8819055883228939, 'contingency_LZ-2': 0.22220759438729765, 'contingency_LZ-3': 0.6577050942703584, 'contingency_LZ-4': 2.2771155630948248}"
3171.370610554,5,0.940808023150703,0.7510552422823955,1,-19.353755693999933,-10.0,0.12,0,0.4499970374217497,0.0016328844565408102,0.4499970374217497,0.0016328844565408102,0.0,True,"[0.4499970374217497, 0.0016328844565408102]","[0.4499970374217497, 0.0016328844565408102]",0.0,0.0,optimal,0.0010025380001934536,,0.2769693891156637,0.2569693891156637,"{'1': 0.8391893310410428, '2': -0.3613158773415872, '3': 0.8777088517763527, '4': 3.3770876378504693}",0.8777088517763527,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6466753871117144, 'active_hj_LZ_1': 5.526117744058766, 'contingency_LZ-1': 0.9116046980903298, 'contingency_LZ-2': 0.25195220635417326, 'contingency_LZ-3': 0.6700688040159283, 'contingency_LZ-4': 2.3067698653652213}"
3171.527366553,6,0.994807667641313,0.7512511884171804,1,-19.23375569399993,-10.0,0.12,0,0.4499970374217497,0.001632884456540809,0.4499970374217497,0.001632884456540809,0.0,True,"[0.4499970374217497, 0.001632884456540809]","[0.4499970374217497, 0.001632884456540809]",0.0,0.0,optimal,0.0009084270000130346,,0.2928637425274777,0.2728637425274777,"{'1': 0.8931889755316531, '2': -0.3072347646745417, '3': 0.9561254089888056, '4': 3.431005814164644}",0.9561254089888056,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6686542165298529, 'active_hj_LZ_1': 5.520116693846976, 'contingency_LZ-1': 0.9413038078577662, 'contingency_LZ-2': 0.28169681832104926, 'contingency_LZ-3': 0.7131979104827793, 'contingency_LZ-4': 2.3364241676356183}"
3171.702358273,7,1.048807312131923,0.7514471345519653,1,-19.11375569399993,-10.0,0.12,0,0.44999703742174973,0.001632884456540808,0.44999703742174973,0.001632884456540808,0.0,True,"[0.44999703742174973, 0.001632884456540808]","[0.44999703742174973, 0.001632884456540808]",0.0,0.0,optimal,0.0008293079999930342,,0.31079066600058514,0.2907906660005851,"{'1': 0.9471886200222634, '2': -0.2531536520074962, '3': 0.9791114668664473, '4': 3.4849239904788187}",0.9791114668664473,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.6978516263400651, 'active_hj_LZ_1': 5.514115643635187, 'contingency_LZ-1': 0.9710029176252026, 'contingency_LZ-2': 0.3114414302879235, 'contingency_LZ-3': 0.725840242315481, 'contingency_LZ-4': 2.3660784699060153}"
3171.84988857,8,1.102806956622533,0.7516430806867502,1,-18.99375569399993,-10.0,0.12,0,0.4499970374217497,0.0016328844565408067,0.4499970374217497,0.0016328844565408067,0.0,True,"[0.4499970374217497, 0.0016328844565408067]","[0.4499970374217497, 0.0016328844565408067]",0.0,0.0,optimal,0.0006970890003685781,,0.3250986337693993,0.3050986337693993,"{'1': 1.0011882645128725, '2': -0.19907253934045066, '3': 1.0575280240788998, '4': 3.5388421667929935}",1.0575280240788998,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.717733957525356, 'active_hj_LZ_1': 5.508114593423397, 'contingency_LZ-1': 1.0007020273926384, 'contingency_LZ-2': 0.34118604225479743, 'contingency_LZ-3': 0.7689693487823295, 'contingency_LZ-4': 2.395732772176412}"
3172.232370973,9,1.1568066011131428,0.7518390268215351,1,-18.87375569399993,-10.0,0.12,0,0.44999703742174973,0.0016328844565408056,0.44999703742174973,0.0016328844565408056,0.0,True,"[0.44999703742174973, 0.0016328844565408056]","[0.44999703742174973, 0.0016328844565408056]",0.0,0.0,optimal,0.0009924940000018978,,0.34142902230150796,0.32142902230150794,"{'1': 1.0551879090034824, '2': -0.14499142667340514, '3': 1.0800074963435717, '4': 3.5927603431071677}",1.0800074963435717,3,"['poisson_velocity_cbf', 'active_hj_LZ_1', 'contingency_LZ-1', 'contingency_LZ-2', 'contingency_LZ-3', 'contingency_LZ-4']","{'poisson_velocity_cbf': 0.7446877155039638, 'active_hj_LZ_1': 5.502113543211607, 'contingency_LZ-1': 1.0304011371600754, 'contingency_LZ-2': 0.37093065422167465, 'contingency_LZ-3': 0.7813330585278996, 'contingency_LZ-4': 2.425387074446809}"
